#{"t_start": 1715871774.3499637, "env_id": "None"}
r,l,t
5.9981,17,10.087097
5.9979,19,11.151055
5.9978,20,11.674036
-15.503001,28,15.978513
-10.502999,28,15.978513
-10.003002,28,15.978513
5.9988,12,17.582783
5.9617,34,21.214899
5.997,35,21.742593
-0.013801916,36,22.261652
6.4965,40,24.342868
5.9977,23,24.342868
6.4915004,41,24.858705
7.9459996,44,26.381794
7.9610996,45,26.888934
7.8711,46,27.394241
5.9971,29,28.915859
6.4959,55,31.921629
4.4862,56,32.423022
-4.0025005,56,32.423022
5.9974,26,32.963515
-10.003002,30,33.487161
-15.503001,30,33.487161
-11.003002,30,33.487161
6.4959,59,34.016734
5.9975,62,35.585696
5.9977,23,36.113811
5.8967,67,40.275964
4.9765997,34,40.815856
3.9919016,32,40.815856
5.9975,69,41.376743
5.9986,14,42.511797
5.9974,26,44.777592
5.9986,14,45.895698
5.9862,46,48.126114
-6.003,30,51.970893
-6.003,30,51.970893
-12.503002,30,51.970893
7.9961996,44,52.505775
7.4462,45,52.505775
7.9361997,44,53.036619
5.9983,17,54.086666
5.4958997,53,55.088076
5.9977,23,55.088076
5.4971,40,56.093987
5.998,20,58.555701
2.4968019,32,60.08731
2.996602,34,60.606617
5.9984,16,66.806736
6.4973,33,67.324753
5.9979,21,67.838278
5.9975,25,68.860907
5.9977,55,68.860907
-15.503001,30,69.378696
-6.003,30,69.378696
-12.003002,30,69.378696
5.9977,63,69.915952
-7.008009,80,70.444003
5.9989,11,74.655971
0.48759985,61,77.650828
6.4968004,71,77.650828
3.4963012,77,78.688809
4.9818997,33,79.216757
5.998,20,79.216757
7.9961996,45,79.744958
1.9816985,34,80.285159
7.4961,47,80.826717
0.96629953,48,81.90955
5.9976,24,82.453135
5.999,10,84.630747
-1.5234008,76,85.165965
-19.503002,30,87.330698
-19.003002,30,87.331699
-10.003002,30,87.331699
5.9971,35,87.856697
5.9977,32,88.905128
5.9986,14,89.981818
-1.5064067,64,92.68681
5.9968,32,93.744142
6.4517,42,96.746104
5.9977,33,97.266711
3.9968016,32,98.303926
5.9974,26,100.454682
4.9918,34,100.454682
5.9979,21,103.061962
2.9667017,33,104.624004
4.9975996,60,104.624004
-6.003,30,105.14811
-6.003,30,105.14811
-12.003002,30,105.14811
7.8861,45,105.672693
7.9960995,45,106.720978
9.481609,182,107.254124
7.9410996,45,107.7967
5.9975,25,108.879738
6.4972,36,108.879738
3.9812105,186,109.422926
5.998,20,111.012997
5.980599,192,112.535939
4.9817996,33,117.562923
5.9973,27,119.108722
0.9916984,33,119.617823
5.9922,71,120.130096
6.4966,42,120.652104
5.9983,17,121.690775
5.9977,23,122.710559
-9.502997,30,122.710559
-6.003,30,122.710559
-10.503002,30,122.710559
5.9768,32,123.210788
5.9977,60,124.234833
-7.5035,120,126.856176
5.9976,61,130.97266
7.9961996,45,130.97266
7.9613,45,134.025889
5.998,20,135.064111
7.4312,45,135.064111
5.9977,23,135.588089
5.9971,29,136.106564
1.996698,33,136.630377
2.9866016,34,139.287983
-8.502997,30,140.355147
-14.526507,80,140.355147
-16.503,30,140.355147
-16.503002,30,140.355147
5.9977,62,140.895
5.9969,31,141.444183
5.9984,16,144.760858
5.9981,19,145.292647
6.4717,44,145.816963
5.998,20,146.347958
-43.026943,120,146.866134
5.9956,67,147.93648
4.9768996,31,155.126071
4.4860997,59,155.126071
5.9977,40,156.15714
5.4863997,51,157.724755
-16.503,30,158.25204
-6.003,30,158.253283
-6.003,30,158.253283
7.8912997,45,158.783367
7.8963,44,159.307986
3.9667013,34,159.307986
5.9977,23,160.395054
5.9974,26,160.947274
0.9765984,34,161.487961
5.9972,28,161.487961
7.9961996,46,161.487961
6.4972,35,166.258947
5.9977,73,166.780834
5.9972,32,166.781833
5.9988,12,167.32087
3.9518015,47,167.32087
5.9983,17,171.541721
5.9918,32,174.153733
-18.503002,30,176.219237
-6.003,30,176.219237
-19.003002,30,176.219237
5.9973,27,177.788965
5.9977,65,179.334677
5.998,20,179.845598
3.9419005,32,180.352758
1.9663984,36,180.352758
6.4867,60,182.415751
5.9966,49,182.9349
5.9988,12,183.977935
7.8513,45,185.025295
7.4961,46,185.025295
5.9973,27,185.550124
6.4963,44,186.610312
6.437,37,190.77816
6.4914002,55,190.77816
6.4969,39,190.77816
5.9981,19,191.857454
6.4966,41,192.3918
0.98669827,33,193.440674
-10.003002,30,193.979805
-11.003002,30,193.979805
-20.003002,30,193.979805
5.9977,66,195.068833
5.9984,16,196.180056
5.998,20,196.728916
5.9977,33,198.829748
4.9866996,33,199.903068
5.9984,16,200.439868
1.9915981,35,200.984372
5.9992,8,204.76177
5.9977,64,204.762834
5.9983,17,205.84442
6.4168997,42,209.400865
-16.503,30,212.028741
-12.503002,30,212.028741
-17.503002,30,212.028741
7.3213997,45,213.089957
6.9961996,45,213.089957
5.9989,11,213.629777
1.9865981,34,213.629777
7.9112997,43,213.629777
5.9971,29,213.629777
6.4966,40,214.171071
6.4973,38,214.71374
5.9977,35,215.772079
8.981902,181,216.831836
4.9968996,31,218.436384
-2.019225,192,220.671082
